,Name,BIC,s1_ls,s2_ls,pk_ls,pk_pr
26,Mat1.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,2071.409423828125,0.010404238477349281,0.00511873560026288,0.049062199890613556,0.010729668661952019
27,Mat1.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1422.366455078125,0.641728937625885,0.026072856038808823,1.5536222457885742,1.54380464553833
28,Mat1.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1877.7274169921875,0.7223187685012817,0.016049761325120926,4.6808648109436035,0.00279319379478693
29,Mat1.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2479.309326171875,0.7789939641952515,0.0066197398118674755,0.05482710152864456,0.00820185150951147
30,Mat1.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,2985.10888671875,0.010045863687992096,0.3021456003189087,1.1479114294052124,1.1765902042388916
31,Mat1.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,4322.18115234375,0.010126762092113495,0.011064654216170311,3.8140971660614014,0.0020486495923250914
32,Mat1.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,470.382568359375,0.015690607950091362,0.010776547715067863,0.07651058584451675,0.008119218982756138
33,Mat1.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,2955.227294921875,0.010077990591526031,0.5121822357177734,1.126374363899231,1.123270869255066
34,Mat1.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,4221.78955078125,0.010100594721734524,0.026880981400609016,2.4590985774993896,0.0023249706719070673
35,Mat1.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,4563.947265625,0.01044578105211258,0.025412466377019882,0.0891534835100174,0.008954077959060669
36,Mat2.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,311.115478515625,0.02505635656416416,1.3153679370880127,1.4284054040908813,1.0550676584243774
37,Mat2.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,176.94847106933594,0.025069646537303925,3.6694421768188477,2.7852330207824707,0.00130848225671798
38,Mat2.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,1188.053466796875,0.02558927983045578,0.004254584666341543,0.23524561524391174,0.007131293416023254
39,Mat2.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1434.299560546875,0.7774103283882141,0.025203470140695572,1.5796043872833252,1.5557764768600464
40,Mat2.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1675.5076904296875,0.725743293762207,0.020246393978595734,5.9294257164001465,0.0021183048374950886
41,Mat2.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2455.922607421875,0.7309419512748718,0.006996799260377884,0.06939766556024551,0.007212541997432709
42,Mat2.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,1022.9827270507812,0.9880850911140442,0.010071654804050922,0.022086843848228455,0.022305993363261223
43,Mat2.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,4258.47607421875,0.025834454223513603,0.010905043222010136,1.2849482297897339,0.0035920250229537487
44,Mat2.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-380.621826171875,0.035381875932216644,0.011089635081589222,0.10811248421669006,0.007278361823409796
45,Mat2.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2548.8017578125,4.018352031707764,0.026818042621016502,0.0007556378259323537,0.06660013645887375
46,Mat2.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,355.441650390625,0.025063805282115936,0.7752988934516907,3.141205072402954,0.0020202596206218004
47,Mat2.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,3926.465087890625,0.025750957429409027,0.02566470019519329,0.06707559525966644,0.011031344532966614
